чистого урона
	Вариант 1 (Эталонная чистота):
	icon однотональный слиток из рпг игры, белый фон, слиток из первозданного металла, идеально ровный, матовый белый или светло-серый цвет без каких-либо примесей или оттенков, абсолютно однородная поверхность, ощущение холодной, безупречной и нейтральной чистоты

	Вариант 2 (Металлический "ноль"):
	icon однотональный слиток из рпг игры, белый фон, слиток абсолютума, гладкий металл цвета жидкого серебра или платины, но без блеска, отражает свет ровно и без искажений, создаёт впечатление идеального, пустого и нереального материала, абсолютный порядок

	Вариант 3 (Истинная форма):
	icon однотональный слиток из рпг игры, белый фон, металлический слиток верумита, цвет - чистейший нейтральный серый, который невозможно описать как теплый или холодный, геометрически безупречная форма, поверхность настолько гладкая, что кажется, будто это не материя, а её идея

для хаотического урона
	Вариант 1 (Лаконичный и точный):
	icon однотональный слиток из рпг игры, белый фон, металлический слиток глубокого черного цвета, поверхность покрыта хаотичным статичным узором из черных, белых и серых пикселей, сквозь узор прорываются яркие случайные вспышки красного, синего, зеленого и фиолетового света, ощущение нестабильности и хаоса

	Вариант 2 (Более описательный и атмосферный):
	icon однотональный слиток из рпг игры, изометрический вид, белый фон, слиток энтропийного металла, черная основа с мерцающим телевизионным шумом на поверхности, сквозь шум пробиваются одиночные пиксели чистого огненного, ледяного, ядовитого и электрического цветов, материал выглядит нестабильным и потрескивающим энергией

	Вариант 3 (Акцент на «невозможность» цвета):
	icon однотональный слиток из рпг игры, белый фон, слиток из материала хаоса, не имеющий собственного цвета, искажающий свет вокруг себя, создающий микромиражи и хроматические аберрации по краям, дрожащий, полупрозрачный эффект, как воздух над пламенем
